Pos,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%
C,26.7,4.5,7.6,0.592,0,0,0.333,1.9,3.2,0.582
PF,33.6,6.1,11,0.557,0,0.2,0.143,3.7,5.3,0.691
C,33.1,7.4,15,0.493,1.2,3,0.389,3,3.6,0.827
PF,6.5,0.5,1,0.5,0,0,,0,0,
SG,12.6,2.1,5.7,0.368,1,2.8,0.346,0.5,0.8,0.676
SG,18.9,3.1,6.6,0.466,1.5,3.7,0.404,1,1.2,0.867
C,26.5,4.3,6.6,0.649,0,0.1,0,2.4,3.9,0.633
SG,11.7,1.9,4.4,0.432,0.5,1.6,0.313,0.7,1.1,0.636
PF,21.1,1.4,4.8,0.291,0.5,2,0.25,1.1,1.6,0.655
SF,10.7,1,3.8,0.263,0.6,2.9,0.207,0.2,0.4,0.5
PF,19.9,2.3,4.9,0.474,0.4,1.3,0.282,0.8,1.2,0.667
C,7,1,3.5,0.286,0.5,2.5,0.2,0,0,
PF,30.4,10.9,19.7,0.553,1.4,4.7,0.304,6.3,10,0.633
PF,4,0.6,0.6,1,0,0,,0.2,0.4,0.5
SF,6.5,1.2,2.4,0.5,0,0.5,0,0.4,0.9,0.412
PF,32.8,5.8,13.5,0.43,1.5,3.9,0.385,2.3,2.8,0.845
SF,29.9,4.1,8.2,0.505,1.3,3.3,0.39,1,1.5,0.706
PG,16,1.6,3.8,0.409,0.9,2.4,0.391,0.5,0.7,0.711
SF,28.2,2.7,6.1,0.438,1.5,3.9,0.372,1.2,1.4,0.838
SF,24.7,2,5.2,0.388,1.3,3.8,0.352,0.7,0.8,0.778
SF,33.4,3.7,7.6,0.491,1.6,4,0.4,2,2.2,0.872
PG,24.9,3.2,8.1,0.399,1.2,3.5,0.348,2.8,3.2,0.89
C,32.5,8.2,14.9,0.546,0.1,0.3,0.231,1.8,2.3,0.753
SG,17.6,2.2,6.3,0.348,0.5,1.7,0.284,0.9,1.4,0.66
PF,25.7,6,12.8,0.467,0.3,1.7,0.182,1.9,2.4,0.806
PG,32.1,4.4,10.9,0.403,2.3,6.3,0.375,0.7,1.2,0.566
C,14.2,2.1,4.6,0.462,0.6,1.7,0.346,0.5,0.7,0.674
PG,15.5,2.9,7.1,0.411,1.1,2.9,0.376,0.7,0.8,0.909
PF,34.5,5.1,11,0.46,1.4,3.7,0.381,3,3.7,0.801
SG,30.4,5.2,13,0.402,1.1,3.5,0.32,2.8,4.5,0.614
SF,33,5.7,12.7,0.45,1.9,5,0.375,1.8,2.3,0.767
SF,16.9,2.3,5.3,0.427,0.8,2.3,0.33,1.2,1.7,0.72
SF,17.5,2.4,5.6,0.422,0.8,2.5,0.33,1.2,1.8,0.708
SF,14,1.9,4,0.464,0.4,1.3,0.333,1.1,1.4,0.8
SF,23,1.3,3.7,0.346,0.6,2.2,0.286,0.4,0.5,0.9
C,22.2,4.4,9.1,0.48,1.4,4,0.351,1.3,1.8,0.747
SF-SG,24.8,2.9,7.9,0.375,1.2,3.6,0.344,1.7,2.2,0.769
SF,25.8,2.6,7.6,0.347,1.3,4,0.327,1.3,1.7,0.806
SG,23.1,3.5,8.3,0.418,1.1,2.9,0.384,2.2,3,0.733
PF,18.5,2,5.2,0.394,0.8,2.3,0.348,0.7,1,0.694
SG,36,10.4,22.9,0.455,3,8.4,0.353,6.8,8,0.842
SG,22,4.1,9.7,0.425,1.9,5,0.388,1,1.2,0.818
SG,18.2,2.9,7.3,0.389,1.4,3.9,0.36,0.8,0.9,0.868
SG,33.1,7.9,16.6,0.472,3.5,8.2,0.426,1.5,2,0.75
SG,15.5,2.2,5.5,0.392,1.2,3.1,0.376,0.8,1,0.828
C-PF,8.8,1.2,2.3,0.522,0.1,0.4,0.333,0.7,1.1,0.613
C,8.7,1.2,2.2,0.533,0.1,0.3,0.222,0.6,1.1,0.586
PF,10.5,1.5,3.5,0.429,1,1.5,0.667,1,1,1
SG,21.3,2.4,5.3,0.456,0.3,1.5,0.231,0.6,1.1,0.542
SF,17.9,2.6,5.8,0.446,0.9,2.7,0.349,0.6,0.9,0.714
SF,13,1.4,3,0.476,0.6,1.3,0.444,0.3,0.4,0.667
SF,21.7,3.4,7.9,0.437,1.2,3.8,0.324,0.9,1.2,0.727
PF,29.3,4.9,11.3,0.434,3.7,8.7,0.424,1.9,2.3,0.852
PG,26.3,2.9,6.7,0.431,1.6,4,0.388,0.6,0.9,0.66
C,19.2,1.5,3,0.51,0,0,0,1.4,2.1,0.653
C,8.7,1.3,2.8,0.467,0.1,0.8,0.19,0.4,0.6,0.727
C,19.4,2.8,5.2,0.543,0,0,,1.7,2.8,0.603
PF,27.9,4.4,9.1,0.481,1.9,4.4,0.419,1,1.2,0.821
PG,27,5.5,11.5,0.475,1.2,3.5,0.344,2.8,3.5,0.79
SG,29,5.5,12.6,0.44,2.7,7.2,0.372,1.4,1.9,0.741
SF,33.1,6.6,14.8,0.447,3,7.3,0.414,4,4.4,0.903
SF,12.4,2,4,0.5,0.6,1.3,0.444,1.1,1.4,0.8
PF,6.7,0.6,1.6,0.364,0,0.6,0,0.3,0.6,0.5
PF,3.5,0.5,0.8,0.667,0,0.3,0,0,0.5,0
PF,11,0.7,2.7,0.25,0,1,0,0.7,0.7,1
C,3,0,0,,0,0,,0,0,
PG,5.3,0.5,2,0.25,0.2,1,0.2,0,0,
SF,18.9,1.8,3.5,0.504,0.4,1.1,0.352,1,1.3,0.812
SG,35.9,9,18.3,0.489,2,5.7,0.354,6.7,7.3,0.919
PF,13.2,2.3,4.8,0.472,0.6,1.9,0.322,1.5,1.9,0.784
SG,5.2,0.5,1.7,0.3,0,0.3,0,0,0,
PG,22.6,3,7.1,0.417,0.7,2.4,0.308,0.8,0.9,0.829
SG,24.2,3.5,7.8,0.444,1.3,3.5,0.364,0.4,0.5,0.833
C,11.4,2.2,3.3,0.667,0.1,0.1,1,0.5,0.8,0.652
PF,10.7,1.1,3.1,0.357,0.3,1.4,0.231,0.1,0.2,0.5
SF,5.9,0.7,2.4,0.273,0.1,1,0.111,0.4,0.6,0.8
SG,6.6,0.4,0.8,0.5,0,0.2,0,0.2,0.6,0.333
SF,28,3.4,6.6,0.51,1,2.7,0.361,1.4,1.7,0.844
SF,30.7,4.9,11.6,0.424,1.5,4.6,0.33,1.6,2,0.809
SF,7.1,0.7,1.9,0.361,0.2,0.8,0.2,0.4,0.5,0.8
SG,10.6,1.3,3.5,0.373,1.2,3,0.392,0.4,0.5,0.875
PG,30.9,6,13.8,0.438,1.4,4.3,0.326,3.1,3.4,0.892
SG,28.9,6,14.6,0.407,2,5.6,0.358,2.2,2.8,0.808
SG,28.2,3.4,7.7,0.443,0.6,1.7,0.344,1.5,2.1,0.739
SG,4,0.6,1.9,0.316,0.3,0.9,0.333,0.5,0.5,1
SF,33.9,7.5,15.6,0.481,2.3,5.9,0.382,3.1,4.3,0.724
C,3.7,0.4,1.1,0.4,0,0,,0.3,0.9,0.375
SF,14.8,1.8,4.9,0.371,0.8,2.6,0.324,0.6,0.8,0.8
SG,25.8,4,9,0.439,0.9,2.6,0.341,1.6,2,0.784
PG,17.9,3.2,6.8,0.466,0.8,2.1,0.358,1.1,1.3,0.813
C,24.9,5.3,9.1,0.581,0.8,2,0.407,1.9,2.5,0.741
SG,23.6,3.1,7.7,0.402,1.3,3.8,0.333,0.6,0.7,0.81
PG,15.8,2.8,6.3,0.45,1,2.3,0.427,0.7,0.9,0.793
PG,13.2,2.4,5.1,0.465,0.6,1.5,0.421,0.5,0.7,0.722
PG,23.9,4.4,10.3,0.427,2,4.6,0.432,1.3,1.4,0.909
SG,26.6,4.9,11.6,0.418,1.8,4.6,0.385,3.6,4,0.887
SG,29,5.1,12.5,0.406,1.8,4.7,0.375,4.2,4.7,0.897
SG,20.2,4.3,9.3,0.461,1.8,4.3,0.416,1.9,2.3,0.829
SG,9.1,1.1,3.2,0.344,0.3,1.4,0.189,0.2,0.4,0.571
SF,33.8,5.9,13.1,0.455,0.5,2.1,0.244,7.6,9.1,0.834
C,8.1,1.3,3,0.427,0.2,1.1,0.182,0.3,0.3,0.889
C,8.7,1.3,3.1,0.406,0.2,1.1,0.16,0.1,0.1,0.667
C,6.5,1.3,2.5,0.5,0.3,1,0.25,0.8,0.8,1
C,9,3,6,0.5,0,0,,0,0,
SG,25.5,3.4,7.3,0.467,1.3,3.5,0.385,1.1,1.5,0.775
SF,3.2,0.4,1.1,0.4,0.1,0.4,0.167,0.3,0.3,1
C,32.8,6.3,9.9,0.629,0,0,,1.4,2.7,0.529
SF-PF,12.1,1,2.8,0.379,0.3,1.4,0.242,1.2,1.8,0.69
SF,9,0.6,1.9,0.31,0.2,0.9,0.231,0.8,1.3,0.6
PF,17.2,1.8,4.1,0.432,0.6,2.2,0.25,1.9,2.4,0.773
PG,16.3,1.7,4.2,0.416,1.1,2.5,0.425,0.4,0.5,0.852
SF,14.6,1.8,5.1,0.352,1,3.4,0.302,0.4,0.5,0.793
C,29.2,4.3,8,0.534,0.1,0.7,0.207,2.6,3.5,0.737
SG,18.5,2.5,5.8,0.427,0.5,1.7,0.293,1.8,2.1,0.832
PG,18.4,1.9,4.5,0.412,0.6,1.9,0.333,1.1,1.5,0.734
C,20.3,3.2,5.6,0.579,0,0,0,0.7,1.2,0.606
C,22.9,3.5,6.3,0.56,0,0,,0.9,1.4,0.614
C,12.1,2.4,3.5,0.689,0,0.1,0,0.4,0.7,0.556
C,8.4,0.5,0.7,0.778,0,0,,0.2,0.5,0.462
SF,21,2.1,5.2,0.404,1.1,3.5,0.306,0.6,0.7,0.87
PG,8.3,0,1.8,0,0,1,0,0.5,0.5,1
SF,12.8,1.5,2.3,0.667,0,0.3,0,0,0,
PG,14.3,2,5,0.393,1,2.6,0.375,0.2,0.2,1
PG,12.3,1,3.4,0.294,0.7,1.6,0.438,0,0,
PG,15.4,2.5,5.9,0.425,1.1,3.1,0.357,0.3,0.3,1
PF,20.3,3.6,6.5,0.545,0.1,0.7,0.205,2,2.6,0.769
PF,13.5,1.3,3.2,0.406,0.9,2.6,0.351,0.2,0.2,0.9
PF,11.8,1.3,3.3,0.39,1,2.8,0.353,0.3,0.4,0.857
PF,14.8,1.3,3.1,0.419,0.9,2.5,0.35,0.1,0.1,1
PF,22.4,5.1,8.3,0.618,0.4,1.1,0.359,1.5,1.9,0.759
SG,24,5.5,12.2,0.454,2.1,5.8,0.368,1.9,2.3,0.836
SG,23,5,11.2,0.442,2,5.5,0.371,2.6,3,0.884
SG,24.7,6,12.9,0.462,2.2,6,0.366,1.5,1.9,0.785
PF,12.5,1.8,3.2,0.563,0.1,0.5,0.143,0.7,1.4,0.524
SG,8.8,1.7,4.3,0.401,1.1,3.2,0.346,0.3,0.3,0.909
SG,4.2,0.4,1.3,0.286,0,0.3,0,0.3,0.5,0.6
SG,8.8,1.3,3,0.426,0.3,1.1,0.316,0.3,0.6,0.545
PF,33.2,8.6,14.8,0.583,1.4,3.6,0.401,2.9,3.7,0.8
PF,26.4,2.9,6.2,0.471,0.6,1.7,0.368,0.5,0.7,0.75
PG,29,4.9,12.1,0.409,2,5.4,0.375,2.4,3,0.827
SG,18.6,2,4.5,0.455,0.8,2.5,0.331,0.5,0.6,0.775
PG,11.5,2.1,4.9,0.425,0.7,1.9,0.365,0.3,0.3,0.786
PF,4.2,0.6,0.9,0.667,0,0,,0.5,0.6,0.875
PF,3.2,0.6,0.9,0.7,0,0,,0.5,0.5,0.833
PF,9.5,0.5,1,0.5,0,0,,1,1,1
PF-C,30.5,4.4,10.3,0.422,2.3,6.9,0.335,1.4,1.8,0.798
PF,29.4,4.5,10.3,0.435,2.3,6.5,0.346,1.6,2,0.798
C,33,4,10.3,0.392,2.4,7.6,0.315,1.1,1.4,0.8
SG,17.6,1.7,4.8,0.356,1,3.2,0.303,0.3,0.4,0.714
SG,18.6,1.9,5.1,0.364,1.1,3.3,0.323,0.3,0.4,0.75
SG,14.6,1.2,3.8,0.324,0.7,2.9,0.231,0.1,0.2,0.5
SF,18.5,2.1,4.6,0.461,0.8,2.4,0.326,0.4,0.6,0.611
SG,6,2,4,0.5,1,2,0.5,0,0,
SF,28.8,3.5,8.7,0.401,2.1,6.1,0.343,1.5,1.9,0.776
SF,29.4,3.3,8.9,0.368,1.7,5.9,0.293,1.7,2.1,0.789
SF,27.7,4,8.2,0.482,2.9,6.4,0.445,1.1,1.5,0.733
SG,23.9,3.7,9,0.404,1,3.5,0.299,0.9,1.9,0.462
SG,24.6,4.4,9,0.495,2.3,5,0.452,1.3,1.5,0.825
PG,27.8,6.6,16.4,0.402,2.4,9.8,0.245,5.2,5.2,1
SG,11.3,1.5,4,0.387,1,2.8,0.348,0.2,0.3,0.625
SG,11.1,1.5,3.9,0.392,1,2.7,0.357,0.2,0.4,0.625
SG,12.7,1.7,4.7,0.357,1,3.3,0.3,0,0,
PF,34.4,8.9,17.7,0.503,1.2,3.5,0.33,7.2,8.5,0.846
C,10.8,0.8,1.6,0.478,0,0,,0.3,0.5,0.5
SG,16.8,2.8,6.1,0.456,1.3,3.4,0.388,0.7,0.8,0.864
C,17.6,2.3,5.8,0.4,0.5,2.4,0.206,0.7,0.8,0.833
C,15.9,2,5,0.404,0.4,2.1,0.197,0.7,0.8,0.821
C,23.3,3.3,8.4,0.393,0.8,3.6,0.222,0.7,0.8,0.875
PG,14.4,1.1,3.1,0.354,0.4,1.6,0.231,0.6,0.6,0.865
SF,34.1,8.2,15.4,0.531,0.1,0.5,0.257,5.6,6.6,0.845
C,10.2,2,3,0.648,0,0.1,0.333,0.7,0.8,0.872
SF,19.5,2.9,6.4,0.446,0.3,1.2,0.281,0.8,1.4,0.603
C,17.4,2.6,5.8,0.456,0.9,2.4,0.355,1.2,1.6,0.772
C,16.9,2.7,6,0.448,1,2.6,0.383,1,1.3,0.797
C,18.7,2.5,5.1,0.483,0.5,1.9,0.25,1.8,2.5,0.738
SG,31.2,6.6,16,0.415,1.9,6.3,0.308,5.4,7,0.778
SG,23,3.5,7.7,0.455,1.3,3.7,0.336,1,1.3,0.733
PG,33.6,9.5,20.6,0.463,2.8,8.9,0.316,7,9.2,0.758
SG,22.8,2.4,6.1,0.394,0.8,2.8,0.297,1.2,1.5,0.792
SG,17.4,2.5,6,0.414,1.2,3.4,0.362,0.5,0.7,0.667
SF,19.8,2.4,6.2,0.39,0.7,2.6,0.286,0.8,1.2,0.674
PG,14.2,2.2,5.4,0.414,0.6,1.7,0.347,0.7,1,0.724
PG,28.2,5.4,12.3,0.441,2.1,5.7,0.367,3.2,4.2,0.776
C,33,7.3,13.8,0.533,0.1,0.6,0.143,3,5.2,0.575
C,33.8,7.3,13.9,0.53,0,0.4,0.048,3,5.2,0.584
C,28.1,7.3,13.1,0.552,0.5,1.8,0.286,2.5,4.9,0.513
SF,8.1,0.5,1.3,0.4,0.4,0.9,0.429,0,0,1
PG,24.9,3,6.7,0.444,0.6,2.2,0.259,0.8,1.1,0.741
SG,9.5,1.1,3.5,0.328,0.6,2.1,0.316,0.4,0.5,0.684
PF,3,0.2,1.4,0.143,0,0.8,0,0,0,
SG,15.5,1.7,4.8,0.351,1.4,4,0.35,0.3,0.4,0.846
C,29.5,7.5,15.7,0.477,1.1,3.4,0.331,6.9,8.5,0.807
SF,18.3,2.3,5.2,0.446,0.8,2.4,0.325,1.1,1.4,0.806
SF,15.8,2,4.6,0.442,0.8,2.2,0.349,1,1.2,0.787
SF,24.5,3,6.7,0.451,0.9,3.2,0.286,1.6,1.9,0.838
PF,12.4,2,3,0.642,0,0,1,0.9,1.2,0.769
SG,14.4,1.6,4.6,0.336,0.4,1.3,0.333,0.9,1,0.862
SG,15.3,1.7,4.9,0.338,0.5,1.4,0.342,0.9,1.1,0.862
SG,2,0,0.5,0,0,0.5,0,0,0,
SG,13.9,1.6,3.4,0.471,0.4,1.2,0.349,0.9,1.2,0.744
SG,7.5,0.9,2.1,0.435,0.2,0.5,0.333,0.2,0.2,1
SG,16.8,1.9,4,0.479,0.5,1.5,0.351,1.3,1.7,0.732
C,4.7,1.6,2,0.786,0,0,,0.1,0.4,0.333
C,24.4,4.1,6.6,0.617,0,0.1,0.143,0.8,1.4,0.563
PF,17.5,1.5,2.5,0.63,0,0.1,0,0.8,1,0.783
SF,22.4,1.4,3.9,0.355,0.9,3,0.292,0.3,0.4,0.75
C,12.7,1.8,3.6,0.518,0.1,0.7,0.135,0.5,0.9,0.569
PG,10.6,1.6,3.8,0.42,0.5,1.6,0.304,0.7,0.8,0.857
PF,29.9,3.4,7.4,0.466,1.6,4.3,0.376,1.1,1.5,0.722
SG,25.1,3.8,9.2,0.417,2.3,6,0.388,1.2,1.4,0.833
SG,31.5,6.6,14.1,0.467,2.6,6.6,0.399,2.7,3.3,0.818
PG,32,7.7,16,0.48,1.1,3.6,0.292,4.7,6.7,0.705
SG,6.6,0.8,1.8,0.441,0.4,0.8,0.5,0.1,0.2,0.5
SG,11.2,0.5,2.2,0.241,0.3,1.8,0.174,0.7,1.1,0.643
PG,13.1,1.3,3.5,0.362,0.4,1.1,0.333,0.7,0.9,0.792
PG,27.7,5,10.7,0.465,0.5,1.9,0.267,1.6,2.2,0.73
PF,7.8,0.7,1.6,0.438,0.2,0.7,0.3,0.5,0.7,0.682
PF,5.5,0.5,1.5,0.353,0.1,0.7,0.125,0.5,0.9,0.6
PF,9.2,0.8,1.6,0.484,0.3,0.6,0.417,0.5,0.6,0.75
C,14.2,2.2,3.1,0.701,0,0,,0.7,1.4,0.533
PF,29.6,5.8,13.2,0.438,2.9,7.1,0.405,4.3,4.8,0.893
SG,25.8,3.6,8.2,0.435,2,5,0.399,1.1,1.3,0.859
PG,30.9,4.7,11.8,0.401,1.8,5,0.355,1.1,1.2,0.875
C,26.4,2.7,6.3,0.427,1.3,3.4,0.385,0.8,1.1,0.735
PF,21.8,4,8.9,0.446,1.1,3.3,0.336,1.8,2,0.882
SF,29.6,7.1,16.3,0.439,3.3,7.9,0.412,4,4.5,0.876
C,16.5,2.7,4.6,0.584,0.1,0.2,0.286,0.7,0.9,0.732
PF,14.5,3,5.5,0.554,0,0,0,0.8,1.1,0.776
SG,34.7,6.8,14.5,0.471,1.2,3.6,0.347,4.1,5.1,0.807
C,34.3,5.7,8.2,0.693,0,0,,3.7,5.9,0.63
PG,12.6,2.2,5.6,0.4,0.8,2.6,0.299,0.8,0.9,0.933
PF,32.5,5.4,12.4,0.437,1.2,3.8,0.308,2.4,3.6,0.674
SF,28.2,4.8,12.9,0.369,2.7,8.4,0.317,2.3,3,0.766
PG,35.1,5.8,15.3,0.382,3.5,9.3,0.373,3,3.7,0.82
SG,16.9,1.6,4.4,0.36,0.6,2.2,0.275,0.7,1,0.643
SG,20.1,1.9,5.3,0.354,0.6,2.5,0.241,0.8,1.1,0.73
SG,12.1,1.1,3,0.373,0.6,1.7,0.351,0.4,0.9,0.474
PF,26.6,4.3,8.9,0.478,1.4,3.5,0.389,2.1,2.8,0.75
PG,13.3,1.7,4.5,0.37,0.3,1.3,0.25,0.8,1.2,0.714
PG,11.5,0.5,1,0.5,0,0,,0,0,
SG,24.8,2.9,7,0.416,1.8,4.8,0.367,0.5,0.7,0.688
PF,28.4,2.9,7.3,0.389,0.8,3,0.279,1.5,1.9,0.759
PF,20.7,2.4,5.6,0.429,1.5,3.8,0.387,0.6,0.8,0.75
SF,9.8,1.3,2.6,0.5,0.2,0.7,0.273,0.6,0.9,0.667
PF-C,20,3.3,7.2,0.462,1.3,3.8,0.339,1.5,1.9,0.802
PF,18.4,2.5,6.5,0.385,1.1,3.5,0.327,1.6,2.1,0.778
C,22.6,4.7,8.3,0.564,1.6,4.4,0.354,1.3,1.6,0.857
PF,28.4,4.9,13.9,0.352,1.5,6.2,0.243,4.2,5.4,0.776
SG,11,1.4,3.6,0.395,0.6,1.9,0.301,0.5,0.6,0.923
SG,3.3,0.7,1.7,0.4,0,1,0,0,0,
PF,30.1,5.3,11.4,0.466,0.5,1.8,0.287,2.4,2.9,0.829
SG,7.4,0.5,2.7,0.2,0.4,1.5,0.235,0.4,0.7,0.5
PF,14.8,1.7,2.4,0.682,0,0,,1,2,0.5
PF,12,0.3,1,0.25,0,0,,1,1.5,0.667
PF,17,2.8,3.6,0.778,0,0,,1,2.4,0.417
SG,6.5,2,4.5,0.444,1,1.5,0.667,1,1,1
SG,29.5,5.4,12.5,0.434,2.9,7.2,0.398,2.1,2.6,0.819
SG,36.5,9.9,22.3,0.444,4.4,12.4,0.355,10.2,11.8,0.865
SF,23,2.3,4.6,0.502,0.5,1.6,0.347,0.6,1.1,0.591
SF,22.8,2.2,4.3,0.516,0.5,1.5,0.37,0.5,0.8,0.571
SF,23.8,2.5,5.5,0.455,0.6,2.1,0.28,1.3,2,0.625
PG,2.7,0.3,1.3,0.25,0,0.7,0,0,0,
C,27.8,7.5,12.9,0.58,0,0.3,0,3.7,5.6,0.658
SG,31.8,3.9,9.3,0.42,1.3,3.8,0.333,1.3,1.6,0.815
SF,30.8,5.5,11.4,0.486,2.5,5.9,0.424,0.9,1.3,0.719
PF,34.3,7.7,16.3,0.471,1.8,5,0.367,2.4,3,0.806
SF,11.3,1.8,3.8,0.467,0.4,1,0.381,0.9,1.2,0.78
SF,27,3.5,8.2,0.423,1.9,5.4,0.342,1.3,1.8,0.739
C,11.6,1.9,2.9,0.657,0,0.2,0,0.8,1.2,0.679
PF,11,1,2.8,0.364,0.3,0.8,0.333,0.8,1,0.75
C,16.9,2.7,4,0.672,0,0.1,0.25,1.9,3,0.647
SF,33.5,6.7,13.5,0.5,1.6,4.3,0.383,2.4,2.8,0.855
PF,15,2.4,4.3,0.556,0.2,0.9,0.222,0.6,1.2,0.5
PF,14.2,2.1,4.1,0.508,0.2,1.1,0.194,0.6,1.1,0.515
PF,17.1,3.1,4.6,0.667,0.2,0.5,0.4,0.5,1.2,0.462
C,4.7,0.8,2.3,0.357,0.2,0.3,0.5,0.5,0.8,0.6
PF,17.4,2.1,5.1,0.405,0.9,2.7,0.341,0.9,1.5,0.62
PF,12.4,1.1,3.2,0.345,0.4,1.8,0.25,0.5,0.7,0.64
PF,29.4,4.4,9.8,0.453,2.1,4.9,0.42,2,3.3,0.609
C,12.1,2.4,4.5,0.532,0.2,0.7,0.227,1.2,1.9,0.627
SG,27.4,4.9,11.5,0.428,2.1,5.4,0.389,1.6,1.8,0.87
PF,5.2,0.7,2.7,0.259,0.3,2,0.15,0,0,
PF,16.4,1.7,4.1,0.422,0.5,1.5,0.308,0.9,1.1,0.814
SG,30.8,6.9,16.1,0.429,3.8,9.6,0.394,1.6,1.9,0.846
PG,21.5,3.3,6.4,0.516,1.4,3,0.46,1.4,1.7,0.842
SF,18.4,1.9,4.7,0.396,1.1,2.9,0.368,0.7,0.9,0.741
SF,18.8,2,4.9,0.412,1.2,3.1,0.381,0.5,0.8,0.684
SF,17,1.3,4.1,0.311,0.6,2.2,0.292,1.3,1.5,0.875
SF,7.9,1.2,2.5,0.469,0,0.2,0,0.6,1,0.615
PG,24.5,3.5,8.5,0.414,1.3,3.3,0.394,1.1,1.3,0.851
SG,34.7,7.5,16.5,0.455,2,5.7,0.353,2.1,3,0.709
SG,25,2.8,6.7,0.428,1.8,4.5,0.405,0.7,0.9,0.791
SF,18.7,2.6,5.5,0.471,0.1,0.4,0.13,1.8,2.4,0.734
C,28.2,5.1,7.8,0.648,0,0,,2.1,2.7,0.788
SF,29.5,4.1,8.2,0.506,1.7,3.4,0.493,1,1.3,0.778
C,30.2,4.8,10.6,0.45,1.5,4.2,0.35,0.9,1.2,0.763
SG,13.5,2.3,5,0.467,0.7,2.2,0.308,0.3,0.7,0.5
SF,30.4,3.7,8.6,0.427,2,5.6,0.363,1.2,1.4,0.811
C,18.9,2.9,4,0.729,0,0.1,0.6,1.6,3.1,0.514
PF,6.5,0,2,0,0,2,0,0,0,
SG,31.4,4.5,10.9,0.413,2.3,6,0.38,0.9,1.1,0.828
SF,32,4.4,10.8,0.41,1.7,4.8,0.355,1.7,2.3,0.764
SF,18.8,2.9,6.3,0.457,0.4,1.4,0.316,1.6,2.8,0.59
C,27,6.2,12.2,0.512,1.3,3.3,0.385,1.6,2.3,0.718
SG,19.9,1.8,4.2,0.432,0.7,2.2,0.298,0.3,0.7,0.4
PF,15.7,2.3,5,0.466,0.8,2.2,0.365,1.1,1.4,0.828
SF,29.7,3.4,7.7,0.445,2,4.9,0.399,1,1.3,0.787
PF,33.9,8.2,17.7,0.463,2.4,6.2,0.391,5,5.9,0.851
PG,32.9,10,20.8,0.478,2.8,7.1,0.394,4.7,5.1,0.922
SF,28.8,4.6,9.8,0.47,0.9,2.8,0.34,1.8,2.3,0.779
SF,18.3,1.9,4.5,0.416,0.5,1.6,0.341,1.5,1.9,0.804
PG,13.5,2.3,5.6,0.405,0.8,2.4,0.326,0.9,1.3,0.747
C,28.5,6.2,13.2,0.469,2.5,6.5,0.394,2.4,3.3,0.747
SG,17.3,3.2,7.2,0.44,1,3.3,0.319,1.6,2.3,0.7
PF,16.1,2.1,5.2,0.396,0.7,2.5,0.294,0.6,0.8,0.84
PG,24,4.3,10.5,0.411,1.8,4.7,0.393,1.5,1.7,0.833
PG,27.2,5.4,14.1,0.384,2.2,5.9,0.378,1.9,2.4,0.788
PG,21.3,3.4,7.5,0.453,1.5,3.7,0.413,1.1,1.2,0.905
SG,6.4,1,2.3,0.417,0.3,0.8,0.31,0.3,0.6,0.476
PG,34.6,9.6,19.4,0.493,2.2,6.3,0.348,3.9,5.7,0.693
PF,4.1,0.3,0.8,0.357,0,0,,0.3,0.8,0.357
SG,10.8,1.5,3.1,0.5,0.4,1.4,0.278,0.4,0.5,0.833
PG,10.6,1.2,3.6,0.336,0.5,1.6,0.28,0.4,0.5,0.75
SF,6.9,0.7,1.7,0.414,0.2,0.5,0.375,0.4,0.6,0.7
SF,8.3,0.9,3.2,0.281,0.3,0.9,0.333,0.9,1,0.9
